"N° ","Désignation","Durée","Coût Prév. >0 ","Coût Prév. <0","Coût Réel",
"658","Pose tasseau coffre store unité G","1","","","",
"659","Pose tasseau coffre store unité H","1","","","",
"660","Support store ext unité A","1","","","",
"661","Support store ext unité B","1","","","",
"662","Support store ext unité C","1","","","",
"663","Support store ext unité D","1","","","",
"664","Support store ext unité E","1","","","",
"665","Support store ext unité F","1","","","",
"666","Support store ext unité G","1","","","",
"667","Support store ext unité H","1","","","",
"668","Façade caisson store unité A","1","","","",
"669","Façade caisson store unité B","1","","","",
"670","Façade caisson store unité C","1","","","",
"671","Façade caisson store unité D","1","","","",
"672","Façade caisson store unité E","1","","","",
"673","Façade caisson store unité F","1","","","",
"674","Façade caisson store unité G","1","","","",
"675","Façade caisson store unité H","1","","","",
